arrival_time,request_id,request_type,call_time,request_max_delay,priority,key,value
2025-11-17T16:50:59.558,R0069,Actual,2025-11-17T16:50:59.558,0.258,High,user_0069,value_0069
2025-11-17T16:50:59.562,R0070,Actual,2025-11-17T16:50:59.562,797.975,Low,data_0070,value_0070
2025-11-17T16:50:59.566,R0071,Actual,2025-11-17T16:50:59.566,7.417,Normal,item_0071,value_0071
2025-11-17T16:50:59.882,R0072,Actual,2025-11-17T16:50:59.882,6.614,Normal,key_0072,value_0072
2025-11-17T16:51:00.035,R0073,Actual,2025-11-17T16:51:00.035,3.284,Normal,user_0073,value_0073
2025-11-17T16:51:00.035,R0074,Actual,2025-11-17T16:51:00.035,8.726,Normal,data_0074,value_0074
2025-11-17T16:51:00.052,R0075,Actual,2025-11-17T16:51:00.052,0,High,item_0075,value_0075
2025-11-17T16:51:00.054,R0076,Actual,2025-11-17T16:51:00.054,8.469,Normal,key_0076,value_0076
2025-11-17T16:51:00.054,R0077,Actual,2025-11-17T16:51:00.054,0,High,user_0077,value_0077
2025-11-17T16:51:00.063,R0078,Actual,2025-11-17T16:51:00.063,158.706,Low,data_0078,value_0078
2025-11-17T16:51:00.124,R0079,Actual,2025-11-17T16:51:00.124,1.484,Normal,item_0079,value_0079
2025-11-17T16:51:00.124,R0080,Actual,2025-11-17T16:51:00.124,0.579,High,key_0080,value_0080
2025-11-17T16:51:00.132,R0081,Actual,2025-11-17T16:51:00.132,0.662,High,user_0081,value_0081
2025-11-17T16:51:00.139,R0082,Actual,2025-11-17T16:51:00.139,65.522,Low,data_0082,value_0082
2025-11-17T16:51:00.144,R0083,Actual,2025-11-17T16:51:00.144,0.503,High,item_0083,value_0083
2025-11-17T16:51:00.170,R0084,Actual,2025-11-17T16:51:00.170,52.558,Low,key_0084,value_0084
2025-11-17T16:51:00.877,R0085,Actual,2025-11-17T16:51:00.877,3.03,Normal,user_0085,value_0085
2025-11-17T16:51:00.877,R0086,Actual,2025-11-17T16:51:00.877,2.991,Normal,data_0086,value_0086
2025-11-17T16:51:00.877,R0087,Actual,2025-11-17T16:51:00.877,0.876,High,item_0087,value_0087
2025-11-17T16:51:00.877,R0088,Actual,2025-11-17T16:51:00.877,6.349,Normal,key_0088,value_0088
2025-11-17T16:51:00.885,R0089,Actual,2025-11-17T16:51:00.885,0.041,High,user_0089,value_0089
2025-11-17T16:51:00.889,R0090,Actual,2025-11-17T16:51:00.889,1.267,Normal,data_0090,value_0090
2025-11-17T16:51:00.889,R0091,Actual,2025-11-17T16:51:00.889,6.769,Normal,item_0091,value_0091
2025-11-17T16:51:01.278,R0092,Actual,2025-11-17T16:51:01.278,7.434,Normal,key_0092,value_0092
2025-11-17T16:51:01.285,R0093,Actual,2025-11-17T16:51:01.285,6.12,Normal,user_0093,value_0093
2025-11-17T16:51:01.288,R0094,Actual,2025-11-17T16:51:01.288,0.105,High,data_0094,value_0094
2025-11-17T16:51:01.856,R0095,Actual,2025-11-17T16:51:01.856,92.581,Low,item_0095,value_0095
2025-11-17T16:51:01.885,R0096,Actual,2025-11-17T16:51:01.885,42.864,Low,key_0096,value_0096
2025-11-17T16:51:02.482,R0097,Actual,2025-11-17T16:51:02.482,1.552,Normal,user_0097,value_0097
2025-11-17T16:51:02.490,R0098,Actual,2025-11-17T16:51:02.490,5.12,Normal,data_0098,value_0098
2025-11-17T16:51:02.496,R0099,Actual,2025-11-17T16:51:02.496,976.474,Low,item_0099,value_0099
2025-11-17T16:51:02.848,R0100,Actual,2025-11-17T16:51:02.848,448.012,Low,key_0100,value_0100
